3.11 3.11 3.11 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
3.11 3.11 3.11 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
3.11 3.11 3.11 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
3.11 3.11 3.11 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
3.11 3.11 3.11 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
3.11 3.11 3.11 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
3.11 3.11 3.11 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
3.11 3.11 3.11 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
3.11 3.11 3.11 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
3.11 3.11 3.11 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
3.11 3.11 3.11 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
3.11 3.11 3.11 2 1 6 10 10 10 0.74 1
3.32 3.32 3.32 2 1 6 1 1 1 0.74 1
3.32 3.32 3.32 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
3.32 3.32 3.32 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
3.32 3.32 3.32 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
3.32 3.32 3.32 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
3.32 3.32 3.32 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
3.32 3.32 3.32 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
3.32 3.32 3.32 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
3.32 3.32 3.32 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
3.32 3.32 3.32 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
3.32 3.32 3.32 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
3.32 3.32 3.32 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
3.32 3.32 3.32 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
3.32 3.32 3.32 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
3.32 3.32 3.32 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
3.32 3.32 3.32 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
3.32 3.32 3.32 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
3.32 3.32 3.32 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
3.32 3.32 3.32 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
3.32 3.32 3.32 2 1 6 10 10 10 0.74 1
3.53 3.53 3.53 2 1 6 1 1 1 0.74 1
3.53 3.53 3.53 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
3.53 3.53 3.53 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
3.53 3.53 3.53 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
3.53 3.53 3.53 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
3.53 3.53 3.53 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
3.53 3.53 3.53 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
3.53 3.53 3.53 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
3.53 3.53 3.53 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
3.53 3.53 3.53 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
3.53 3.53 3.53 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
3.53 3.53 3.53 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
3.53 3.53 3.53 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
3.53 3.53 3.53 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
3.53 3.53 3.53 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
3.53 3.53 3.53 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
3.53 3.53 3.53 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
3.53 3.53 3.53 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
3.53 3.53 3.53 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
3.53 3.53 3.53 2 1 6 10 10 10 0.74 1
3.74 3.74 3.74 2 1 6 1 1 1 0.74 1
3.74 3.74 3.74 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
3.74 3.74 3.74 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
3.74 3.74 3.74 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
3.74 3.74 3.74 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
3.74 3.74 3.74 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
3.74 3.74 3.74 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
3.74 3.74 3.74 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
3.74 3.74 3.74 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
3.74 3.74 3.74 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
3.74 3.74 3.74 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
3.74 3.74 3.74 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
3.74 3.74 3.74 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
3.74 3.74 3.74 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
3.74 3.74 3.74 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
3.74 3.74 3.74 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
3.74 3.74 3.74 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
3.74 3.74 3.74 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
3.74 3.74 3.74 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
3.74 3.74 3.74 2 1 6 10 10 10 0.74 1
3.95 3.95 3.95 2 1 6 1 1 1 0.74 1
3.95 3.95 3.95 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
3.95 3.95 3.95 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
3.95 3.95 3.95 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
3.95 3.95 3.95 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
3.95 3.95 3.95 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
3.95 3.95 3.95 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
3.95 3.95 3.95 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
3.95 3.95 3.95 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
3.95 3.95 3.95 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
3.95 3.95 3.95 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
3.95 3.95 3.95 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
3.95 3.95 3.95 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
3.95 3.95 3.95 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
3.95 3.95 3.95 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
3.95 3.95 3.95 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
3.95 3.95 3.95 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
3.95 3.95 3.95 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
3.95 3.95 3.95 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
3.95 3.95 3.95 2 1 6 10 10 10 0.74 1
4.16 4.16 4.16 2 1 6 1 1 1 0.74 1
4.16 4.16 4.16 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
4.16 4.16 4.16 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
4.16 4.16 4.16 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
4.16 4.16 4.16 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
4.16 4.16 4.16 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
4.16 4.16 4.16 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
4.16 4.16 4.16 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
4.16 4.16 4.16 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
4.16 4.16 4.16 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
4.16 4.16 4.16 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
4.16 4.16 4.16 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
4.16 4.16 4.16 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
4.16 4.16 4.16 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
4.16 4.16 4.16 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
4.16 4.16 4.16 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
4.16 4.16 4.16 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
4.16 4.16 4.16 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
4.16 4.16 4.16 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
4.16 4.16 4.16 2 1 6 10 10 10 0.74 1
4.37 4.37 4.37 2 1 6 1 1 1 0.74 1
4.37 4.37 4.37 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
4.37 4.37 4.37 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
4.37 4.37 4.37 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
4.37 4.37 4.37 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
4.37 4.37 4.37 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
4.37 4.37 4.37 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
4.37 4.37 4.37 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
4.37 4.37 4.37 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
4.37 4.37 4.37 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
4.37 4.37 4.37 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
4.37 4.37 4.37 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
4.37 4.37 4.37 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
4.37 4.37 4.37 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
4.37 4.37 4.37 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
4.37 4.37 4.37 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
4.37 4.37 4.37 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
4.37 4.37 4.37 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
4.37 4.37 4.37 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
4.37 4.37 4.37 2 1 6 10 10 10 0.74 1
4.58 4.58 4.58 2 1 6 1 1 1 0.74 1
4.58 4.58 4.58 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
4.58 4.58 4.58 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
4.58 4.58 4.58 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
4.58 4.58 4.58 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
4.58 4.58 4.58 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
4.58 4.58 4.58 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
4.58 4.58 4.58 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
4.58 4.58 4.58 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
4.58 4.58 4.58 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
4.58 4.58 4.58 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
4.58 4.58 4.58 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
4.58 4.58 4.58 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
4.58 4.58 4.58 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
4.58 4.58 4.58 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
4.58 4.58 4.58 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
4.58 4.58 4.58 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
4.58 4.58 4.58 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
4.58 4.58 4.58 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
4.58 4.58 4.58 2 1 6 10 10 10 0.74 1
4.79 4.79 4.79 2 1 6 1 1 1 0.74 1
4.79 4.79 4.79 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
4.79 4.79 4.79 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
4.79 4.79 4.79 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
4.79 4.79 4.79 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
4.79 4.79 4.79 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
4.79 4.79 4.79 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
4.79 4.79 4.79 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
4.79 4.79 4.79 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
4.79 4.79 4.79 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
4.79 4.79 4.79 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
4.79 4.79 4.79 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
4.79 4.79 4.79 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
4.79 4.79 4.79 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
4.79 4.79 4.79 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
4.79 4.79 4.79 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
4.79 4.79 4.79 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
4.79 4.79 4.79 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
4.79 4.79 4.79 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
4.79 4.79 4.79 2 1 6 10 10 10 0.74 1
5 5 5 2 1 6 1 1 1 0.74 1
5 5 5 2 1 6 1.47368421052632 1.47368421052632 1.47368421052632 0.74 1
5 5 5 2 1 6 1.94736842105263 1.94736842105263 1.94736842105263 0.74 1
5 5 5 2 1 6 2.42105263157895 2.42105263157895 2.42105263157895 0.74 1
5 5 5 2 1 6 2.89473684210526 2.89473684210526 2.89473684210526 0.74 1
5 5 5 2 1 6 3.36842105263158 3.36842105263158 3.36842105263158 0.74 1
5 5 5 2 1 6 3.84210526315789 3.84210526315789 3.84210526315789 0.74 1
5 5 5 2 1 6 4.31578947368421 4.31578947368421 4.31578947368421 0.74 1
5 5 5 2 1 6 4.78947368421053 4.78947368421053 4.78947368421053 0.74 1
5 5 5 2 1 6 5.26315789473684 5.26315789473684 5.26315789473684 0.74 1
5 5 5 2 1 6 5.73684210526316 5.73684210526316 5.73684210526316 0.74 1
5 5 5 2 1 6 6.21052631578947 6.21052631578947 6.21052631578947 0.74 1
5 5 5 2 1 6 6.68421052631579 6.68421052631579 6.68421052631579 0.74 1
5 5 5 2 1 6 7.1578947368421 7.1578947368421 7.1578947368421 0.74 1
5 5 5 2 1 6 7.63157894736842 7.63157894736842 7.63157894736842 0.74 1
5 5 5 2 1 6 8.10526315789474 8.10526315789474 8.10526315789474 0.74 1
5 5 5 2 1 6 8.57894736842105 8.57894736842105 8.57894736842105 0.74 1
5 5 5 2 1 6 9.05263157894737 9.05263157894737 9.05263157894737 0.74 1
5 5 5 2 1 6 9.52631578947368 9.52631578947368 9.52631578947368 0.74 1
5 5 5 2 1 6 10 10 10 0.74 1
